0,target_close_all_lags,260,LR,explained_variance,"[44.54199695  1.72461972  0.07397932  1.9823246   1.58602174 -2.90106546
23,target_return_1d_all_returns,260,SVR,neg_mean_squared_error,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
24,target_return_1d_all_returns,260,LR,neg_median_absolute_error,"[-0.00095096  0.00017345 -0.00088837 -0.00026185  0.00057521 -0.00060472
  0.00181669 -0.00140186  0.00019619]"
25,target_return_1d_all_returns,260,Lasso,neg_median_absolute_error,"[-0.00082081 -0.         -0.00061564 -0.          0.         -0.00012906
  0.00120874 -0.00087668 -0.        ]"
26,target_return_1d_all_returns,260,Ridge,neg_median_absolute_error,"[-0.00094404  0.00016142 -0.00087303 -0.00025655  0.00055813 -0.00058679
  0.00178445 -0.00136782  0.00018023]"
27,target_return_1d_all_returns,260,RandomForest,neg_median_absolute_error,"[0.1774894  0.06836099 0.08480515 0.05950275 0.15615831 0.09454481
 0.17934034 0.0889878  0.09081046]"
28,target_return_1d_all_returns,260,XGB,neg_median_absolute_error,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
29,target_return_1d_all_returns,260,SVR,neg_median_absolute_error,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
0,target_return_1d_all_attributes,260,LR,explained_variance,"[-0.00095096  0.00017345 -0.00088837 -0.00026185  0.00057521 -0.00060472
  0.00181669 -0.00140186  0.00019619]"
1,target_return_1d_all_attributes,260,Lasso,explained_variance,"[-0.00082081 -0.         -0.00061564 -0.          0.         -0.00012906
  0.00120874 -0.00087668 -0.        ]"
2,target_return_1d_all_attributes,260,Ridge,explained_variance,"[-0.00094404  0.00016142 -0.00087303 -0.00025655  0.00055813 -0.00058679
  0.00178445 -0.00136782  0.00018023]"
3,target_return_1d_all_attributes,260,RandomForest,explained_variance,"[0.20290168 0.1082996  0.08896134 0.13389095 0.08297205 0.10323605
 0.13485904 0.06192573 0.08295357]"
4,target_return_1d_all_attributes,260,XGB,explained_variance,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
5,target_return_1d_all_attributes,260,SVR,explained_variance,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
6,target_return_1d_all_attributes,260,LR,r2,"[-0.00095096  0.00017345 -0.00088837 -0.00026185  0.00057521 -0.00060472
  0.00181669 -0.00140186  0.00019619]"
7,target_return_1d_all_attributes,260,Lasso,r2,"[-0.00082081 -0.         -0.00061564 -0.          0.         -0.00012906
  0.00120874 -0.00087668 -0.        ]"
8,target_return_1d_all_attributes,260,Ridge,r2,"[-0.00094404  0.00016142 -0.00087303 -0.00025655  0.00055813 -0.00058679
  0.00178445 -0.00136782  0.00018023]"
9,target_return_1d_all_attributes,260,RandomForest,r2,"[0.20290168 0.1082996  0.08896134 0.13389095 0.08297205 0.10323605
 0.13485904 0.06192573 0.08295357]"
10,target_return_1d_all_attributes,260,XGB,r2,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
11,target_return_1d_all_attributes,260,SVR,r2,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
12,target_return_1d_all_attributes,260,LR,neg_mean_absolute_error,"[-0.00095096  0.00017345 -0.00088837 -0.00026185  0.00057521 -0.00060472
  0.00181669 -0.00140186  0.00019619]"
13,target_return_1d_all_attributes,260,Lasso,neg_mean_absolute_error,"[-0.00082081 -0.         -0.00061564 -0.          0.         -0.00012906
  0.00120874 -0.00087668 -0.        ]"
14,target_return_1d_all_attributes,260,Ridge,neg_mean_absolute_error,"[-0.00094404  0.00016142 -0.00087303 -0.00025655  0.00055813 -0.00058679
  0.00178445 -0.00136782  0.00018023]"
15,target_return_1d_all_attributes,260,RandomForest,neg_mean_absolute_error,"[0.20290168 0.1082996  0.08896134 0.13389095 0.08297205 0.10323605
 0.13485904 0.06192573 0.08295357]"
16,target_return_1d_all_attributes,260,XGB,neg_mean_absolute_error,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
17,target_return_1d_all_attributes,260,SVR,neg_mean_absolute_error,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
18,target_return_1d_all_attributes,260,LR,neg_mean_squared_error,"[-0.00095096  0.00017345 -0.00088837 -0.00026185  0.00057521 -0.00060472
  0.00181669 -0.00140186  0.00019619]"
19,target_return_1d_all_attributes,260,Lasso,neg_mean_squared_error,"[-0.00082081 -0.         -0.00061564 -0.          0.         -0.00012906
  0.00120874 -0.00087668 -0.        ]"
20,target_return_1d_all_attributes,260,Ridge,neg_mean_squared_error,"[-0.00094404  0.00016142 -0.00087303 -0.00025655  0.00055813 -0.00058679
  0.00178445 -0.00136782  0.00018023]"
21,target_return_1d_all_attributes,260,RandomForest,neg_mean_squared_error,"[0.20290168 0.1082996  0.08896134 0.13389095 0.08297205 0.10323605
 0.13485904 0.06192573 0.08295357]"
22,target_return_1d_all_attributes,260,XGB,neg_mean_squared_error,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
23,target_return_1d_all_attributes,260,SVR,neg_mean_squared_error,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
24,target_return_1d_all_attributes,260,LR,neg_median_absolute_error,"[-0.00095096  0.00017345 -0.00088837 -0.00026185  0.00057521 -0.00060472
  0.00181669 -0.00140186  0.00019619]"
25,target_return_1d_all_attributes,260,Lasso,neg_median_absolute_error,"[-0.00082081 -0.         -0.00061564 -0.          0.         -0.00012906
  0.00120874 -0.00087668 -0.        ]"
26,target_return_1d_all_attributes,260,Ridge,neg_median_absolute_error,"[-0.00094404  0.00016142 -0.00087303 -0.00025655  0.00055813 -0.00058679
  0.00178445 -0.00136782  0.00018023]"
27,target_return_1d_all_attributes,260,RandomForest,neg_median_absolute_error,"[0.20290168 0.1082996  0.08896134 0.13389095 0.08297205 0.10323605
 0.13485904 0.06192573 0.08295357]"
28,target_return_1d_all_attributes,260,XGB,neg_median_absolute_error,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
29,target_return_1d_all_attributes,260,SVR,neg_median_absolute_error,"[0.08724667 0.11113206 0.11094614 0.1075881  0.11204292 0.1256632
 0.11924482 0.09804946 0.1280866 ]"
0,target_return_1d_all_attributes,260,LR,explained_variance,"[ 3.65471379e-04 -1.10394328e-03  2.09055453e-04 -4.22773378e-04
  3.66674775e-04 -4.23601177e-04 -8.99399481e-04  1.75393275e-03
 -2.38175782e-03  1.05639242e-03  1.10957703e-03  7.31653974e-02
  4.42643064e-02 -1.88698787e-03 -1.70219370e-02 -1.25220632e-01
 -6.06180920e-02 -1.51870127e-01  1.51166314e-01  1.51166314e-01
 -7.81289557e-02  3.26966434e-04  2.56538410e-04 -6.77724994e-04
 -5.74888951e-04  6.82004003e-04 -4.35474513e-04 -2.02485762e-05
 -2.59558931e-04 -1.07354007e-05 -1.80807895e-04 -1.30462917e-05
  7.02262874e-04  5.87339228e-04 -4.45782237e-04  3.23345207e-04
 -1.13013782e-04 -2.10175673e-04]"
1,target_return_1d_all_attributes,260,Lasso,explained_variance,"[-0.         -0.00014594 -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.          0.          0.         -0.
 -0.          0.         -0.          0.         -0.          0.
 -0.         -0.          0.          0.         -0.          0.
  0.         -0.        ]"
2,target_return_1d_all_attributes,260,Ridge,explained_variance,"[ 3.63984795e-04 -1.02552274e-03  8.87606916e-05 -7.53218683e-04
 -2.07023883e-04  2.10888144e-04 -9.30950256e-04  1.35434013e-03
 -1.38596834e-03  2.14842566e-04  1.16146359e-03  3.26290955e-03
 -2.56577069e-03 -1.52430499e-03 -7.25671715e-04  2.42500408e-04
  6.67646770e-04 -8.86234027e-04  2.14879401e-04  2.14879401e-04
  2.77430915e-04  3.46636544e-04  2.57645760e-04 -6.88267102e-04
 -5.86459180e-04  6.83912008e-04 -4.03305990e-04 -2.39252795e-05
 -2.69934922e-04 -4.87884988e-06 -7.59188943e-05 -7.30159336e-05
  7.12918481e-04  5.91239743e-04 -4.72931169e-04  2.42174890e-04
 -7.55562731e-05 -2.19415329e-04]"
3,target_return_1d_all_attributes,260,RandomForest,explained_variance,"[0.04105667 0.15757238 0.0431209  0.06400559 0.08688733 0.06162079
 0.05323529 0.07352592 0.0461353  0.05330348 0.04637123 0.02263905
 0.01586006 0.04350176 0.05175149 0.01796408 0.01476471 0.01864767
 0.01181544 0.02331267 0.02318054 0.00078606 0.00274221 0.00761281
 0.00207692 0.00575695 0.         0.00083067 0.00265125 0.00088542
 0.         0.         0.00232996 0.00072849 0.00332693 0.
 0.         0.        ]"
4,target_return_1d_all_attributes,260,XGB,explained_variance,"[0.03071897 0.03492295 0.03958362 0.03491247 0.03983746 0.03906836
 0.03937354 0.03833449 0.03948385 0.03110482 0.04035707 0.03510567
 0.04215841 0.03805044 0.03016802 0.02154593 0.02049302 0.0447671
 0.02351609 0.         0.0317465  0.05492552 0.05148868 0.04799402
 0.02203193 0.02840487 0.03977508 0.         0.         0.
 0.02438362 0.         0.         0.         0.03574751 0.
 0.         0.        ]"
5,target_return_1d_all_attributes,260,SVR,explained_variance,"[0.03071897 0.03492295 0.03958362 0.03491247 0.03983746 0.03906836
 0.03937354 0.03833449 0.03948385 0.03110482 0.04035707 0.03510567
 0.04215841 0.03805044 0.03016802 0.02154593 0.02049302 0.0447671
 0.02351609 0.         0.0317465  0.05492552 0.05148868 0.04799402
 0.02203193 0.02840487 0.03977508 0.         0.         0.
 0.02438362 0.         0.         0.         0.03574751 0.
 0.         0.        ]"
6,target_return_1d_all_attributes,260,LR,r2,"[ 3.65471379e-04 -1.10394328e-03  2.09055453e-04 -4.22773378e-04
  3.66674775e-04 -4.23601177e-04 -8.99399481e-04  1.75393275e-03
 -2.38175782e-03  1.05639242e-03  1.10957703e-03  7.31653974e-02
  4.42643064e-02 -1.88698787e-03 -1.70219370e-02 -1.25220632e-01
 -6.06180920e-02 -1.51870127e-01  1.51166314e-01  1.51166314e-01
 -7.81289557e-02  3.26966434e-04  2.56538410e-04 -6.77724994e-04
 -5.74888951e-04  6.82004003e-04 -4.35474513e-04 -2.02485762e-05
 -2.59558931e-04 -1.07354007e-05 -1.80807895e-04 -1.30462917e-05
  7.02262874e-04  5.87339228e-04 -4.45782237e-04  3.23345207e-04
 -1.13013782e-04 -2.10175673e-04]"
7,target_return_1d_all_attributes,260,Lasso,r2,"[-0.         -0.00014594 -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.          0.          0.         -0.
 -0.          0.         -0.          0.         -0.          0.
 -0.         -0.          0.          0.         -0.          0.
  0.         -0.        ]"
8,target_return_1d_all_attributes,260,Ridge,r2,"[ 3.63984795e-04 -1.02552274e-03  8.87606916e-05 -7.53218683e-04
 -2.07023883e-04  2.10888144e-04 -9.30950256e-04  1.35434013e-03
 -1.38596834e-03  2.14842566e-04  1.16146359e-03  3.26290955e-03
 -2.56577069e-03 -1.52430499e-03 -7.25671715e-04  2.42500408e-04
  6.67646770e-04 -8.86234027e-04  2.14879401e-04  2.14879401e-04
  2.77430915e-04  3.46636544e-04  2.57645760e-04 -6.88267102e-04
 -5.86459180e-04  6.83912008e-04 -4.03305990e-04 -2.39252795e-05
 -2.69934922e-04 -4.87884988e-06 -7.59188943e-05 -7.30159336e-05
  7.12918481e-04  5.91239743e-04 -4.72931169e-04  2.42174890e-04
 -7.55562731e-05 -2.19415329e-04]"
9,target_return_1d_all_attributes,260,RandomForest,r2,"[0.04105667 0.15757238 0.0431209  0.06400559 0.08688733 0.06162079
 0.05323529 0.07352592 0.0461353  0.05330348 0.04637123 0.02263905
 0.01586006 0.04350176 0.05175149 0.01796408 0.01476471 0.01864767
 0.01181544 0.02331267 0.02318054 0.00078606 0.00274221 0.00761281
 0.00207692 0.00575695 0.         0.00083067 0.00265125 0.00088542
 0.         0.         0.00232996 0.00072849 0.00332693 0.
 0.         0.        ]"
10,target_return_1d_all_attributes,260,XGB,r2,"[0.03071897 0.03492295 0.03958362 0.03491247 0.03983746 0.03906836
 0.03937354 0.03833449 0.03948385 0.03110482 0.04035707 0.03510567
 0.04215841 0.03805044 0.03016802 0.02154593 0.02049302 0.0447671
 0.02351609 0.         0.0317465  0.05492552 0.05148868 0.04799402
 0.02203193 0.02840487 0.03977508 0.         0.         0.
 0.02438362 0.         0.         0.         0.03574751 0.
 0.         0.        ]"
11,target_return_1d_all_attributes,260,SVR,r2,"[0.03071897 0.03492295 0.03958362 0.03491247 0.03983746 0.03906836
 0.03937354 0.03833449 0.03948385 0.03110482 0.04035707 0.03510567
 0.04215841 0.03805044 0.03016802 0.02154593 0.02049302 0.0447671
 0.02351609 0.         0.0317465  0.05492552 0.05148868 0.04799402
 0.02203193 0.02840487 0.03977508 0.         0.         0.
 0.02438362 0.         0.         0.         0.03574751 0.
 0.         0.        ]"
12,target_return_1d_all_attributes,260,LR,neg_mean_absolute_error,"[ 3.65471379e-04 -1.10394328e-03  2.09055453e-04 -4.22773378e-04
  3.66674775e-04 -4.23601177e-04 -8.99399481e-04  1.75393275e-03
 -2.38175782e-03  1.05639242e-03  1.10957703e-03  7.31653974e-02
  4.42643064e-02 -1.88698787e-03 -1.70219370e-02 -1.25220632e-01
 -6.06180920e-02 -1.51870127e-01  1.51166314e-01  1.51166314e-01
 -7.81289557e-02  3.26966434e-04  2.56538410e-04 -6.77724994e-04
 -5.74888951e-04  6.82004003e-04 -4.35474513e-04 -2.02485762e-05
 -2.59558931e-04 -1.07354007e-05 -1.80807895e-04 -1.30462917e-05
  7.02262874e-04  5.87339228e-04 -4.45782237e-04  3.23345207e-04
 -1.13013782e-04 -2.10175673e-04]"
13,target_return_1d_all_attributes,260,Lasso,neg_mean_absolute_error,"[-0.         -0.00014594 -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.          0.          0.         -0.
 -0.          0.         -0.          0.         -0.          0.
 -0.         -0.          0.          0.         -0.          0.
  0.         -0.        ]"
14,target_return_1d_all_attributes,260,Ridge,neg_mean_absolute_error,"[ 3.63984795e-04 -1.02552274e-03  8.87606916e-05 -7.53218683e-04
 -2.07023883e-04  2.10888144e-04 -9.30950256e-04  1.35434013e-03
 -1.38596834e-03  2.14842566e-04  1.16146359e-03  3.26290955e-03
 -2.56577069e-03 -1.52430499e-03 -7.25671715e-04  2.42500408e-04
  6.67646770e-04 -8.86234027e-04  2.14879401e-04  2.14879401e-04
  2.77430915e-04  3.46636544e-04  2.57645760e-04 -6.88267102e-04
 -5.86459180e-04  6.83912008e-04 -4.03305990e-04 -2.39252795e-05
 -2.69934922e-04 -4.87884988e-06 -7.59188943e-05 -7.30159336e-05
  7.12918481e-04  5.91239743e-04 -4.72931169e-04  2.42174890e-04
 -7.55562731e-05 -2.19415329e-04]"
15,target_return_1d_all_attributes,260,RandomForest,neg_mean_absolute_error,"[0.04105667 0.15757238 0.0431209  0.06400559 0.08688733 0.06162079
 0.05323529 0.07352592 0.0461353  0.05330348 0.04637123 0.02263905
 0.01586006 0.04350176 0.05175149 0.01796408 0.01476471 0.01864767
 0.01181544 0.02331267 0.02318054 0.00078606 0.00274221 0.00761281
 0.00207692 0.00575695 0.         0.00083067 0.00265125 0.00088542
 0.         0.         0.00232996 0.00072849 0.00332693 0.
 0.         0.        ]"
16,target_return_1d_all_attributes,260,XGB,neg_mean_absolute_error,"[0.03071897 0.03492295 0.03958362 0.03491247 0.03983746 0.03906836
 0.03937354 0.03833449 0.03948385 0.03110482 0.04035707 0.03510567
 0.04215841 0.03805044 0.03016802 0.02154593 0.02049302 0.0447671
 0.02351609 0.         0.0317465  0.05492552 0.05148868 0.04799402
 0.02203193 0.02840487 0.03977508 0.         0.         0.
 0.02438362 0.         0.         0.         0.03574751 0.
 0.         0.        ]"
17,target_return_1d_all_attributes,260,SVR,neg_mean_absolute_error,"[0.03071897 0.03492295 0.03958362 0.03491247 0.03983746 0.03906836
 0.03937354 0.03833449 0.03948385 0.03110482 0.04035707 0.03510567
 0.04215841 0.03805044 0.03016802 0.02154593 0.02049302 0.0447671
 0.02351609 0.         0.0317465  0.05492552 0.05148868 0.04799402
 0.02203193 0.02840487 0.03977508 0.         0.         0.
 0.02438362 0.         0.         0.         0.03574751 0.
 0.         0.        ]"
18,target_return_1d_all_attributes,260,LR,neg_mean_squared_error,"[ 3.65471379e-04 -1.10394328e-03  2.09055453e-04 -4.22773378e-04
  3.66674775e-04 -4.23601177e-04 -8.99399481e-04  1.75393275e-03
 -2.38175782e-03  1.05639242e-03  1.10957703e-03  7.31653974e-02
  4.42643064e-02 -1.88698787e-03 -1.70219370e-02 -1.25220632e-01
 -6.06180920e-02 -1.51870127e-01  1.51166314e-01  1.51166314e-01
 -7.81289557e-02  3.26966434e-04  2.56538410e-04 -6.77724994e-04
 -5.74888951e-04  6.82004003e-04 -4.35474513e-04 -2.02485762e-05
 -2.59558931e-04 -1.07354007e-05 -1.80807895e-04 -1.30462917e-05
  7.02262874e-04  5.87339228e-04 -4.45782237e-04  3.23345207e-04
 -1.13013782e-04 -2.10175673e-04]"
19,target_return_1d_all_attributes,260,Lasso,neg_mean_squared_error,"[-0.         -0.00014594 -0.         -0.         -0.         -0.
 -0.          0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.          0.          0.         -0.
 -0.          0.         -0.          0.         -0.          0.
 -0.         -0.          0.          0.         -0.          0.
  0.         -0.        ]"
20,target_return_1d_all_attributes,260,Ridge,neg_mean_squared_error,"[ 3.63984795e-04 -1.02552274e-03  8.87606916e-05 -7.53218683e-04
 -2.07023883e-04  2.10888144e-04 -9.30950256e-04  1.35434013e-03
 -1.38596834e-03  2.14842566e-04  1.16146359e-03  3.26290955e-03
 -2.56577069e-03 -1.52430499e-03 -7.25671715e-04  2.42500408e-04
  6.67646770e-04 -8.86234027e-04  2.14879401e-04  2.14879401e-04
  2.77430915e-04  3.46636544e-04  2.57645760e-04 -6.88267102e-04
 -5.86459180e-04  6.83912008e-04 -4.03305990e-04 -2.39252795e-05
 -2.69934922e-04 -4.87884988e-06 -7.59188943e-05 -7.30159336e-05
  7.12918481e-04  5.91239743e-04 -4.72931169e-04  2.42174890e-04
 -7.55562731e-05 -2.19415329e-04]"
